"source_path","target_path","size_bytes","source_sha256","target_sha256","hashes_match","imported_at","current_repo_relative_path"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U022_patent_retrieval_summarization_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U022_patent_retrieval_summarization_digest.md","17924","251E9EE8628B4276A0CCAF6466D407F2E85227A6175C9530FB3061B003CBAA89","251E9EE8628B4276A0CCAF6466D407F2E85227A6175C9530FB3061B003CBAA89","True","2026-07-26T08:41:05.8459175Z","01_evidence/literature/validated-digests/U022_patent_retrieval_summarization_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U023_llm_patent_citation_recommendation_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U023_llm_patent_citation_recommendation_digest.md","18834","78E5668DE59BC0CD4C915BE9FEB2CA304588D000091C090D2F86519FDF35E385","78E5668DE59BC0CD4C915BE9FEB2CA304588D000091C090D2F86519FDF35E385","True","2026-07-26T08:41:05.8679158Z","01_evidence/literature/validated-digests/U023_llm_patent_citation_recommendation_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U024_evopat_multi_llm_patent_summarization_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U024_evopat_multi_llm_patent_summarization_digest.md","20860","CB8F4128B3D284C1676D6AC0634E005ADD3D2F843B6329825A5D356AF7ED8D19","CB8F4128B3D284C1676D6AC0634E005ADD3D2F843B6329825A5D356AF7ED8D19","True","2026-07-26T08:41:05.8939547Z","01_evidence/literature/validated-digests/U024_evopat_multi_llm_patent_summarization_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U025_patent_landscaping_transformer_graph_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U025_patent_landscaping_transformer_graph_digest.md","24934","BB35D4BEBD47C1D1B05DDBF9B8312FA75E2FCC9DBFB3863E2636445764136A87","BB35D4BEBD47C1D1B05DDBF9B8312FA75E2FCC9DBFB3863E2636445764136A87","True","2026-07-26T08:41:05.9306708Z","01_evidence/literature/validated-digests/U025_patent_landscaping_transformer_graph_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U026_medcpt_biomedical_ir_pubmed_logs_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U026_medcpt_biomedical_ir_pubmed_logs_digest.md","19883","2010F8524A2E51C8F406192A4763080B2253C205FDDE54F62E8D8E804D25A0C5","2010F8524A2E51C8F406192A4763080B2253C205FDDE54F62E8D8E804D25A0C5","True","2026-07-26T08:41:05.9676744Z","01_evidence/literature/validated-digests/U026_medcpt_biomedical_ir_pubmed_logs_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U027_graph_transformer_patent_search_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U027_graph_transformer_patent_search_digest.md","25016","C3F8B51D1D7C8C57E86A75CE9891A1C7294991F80F48CFCD570E74ECB32C7F02","C3F8B51D1D7C8C57E86A75CE9891A1C7294991F80F48CFCD570E74ECB32C7F02","True","2026-07-26T08:41:06.0465703Z","01_evidence/literature/validated-digests/U027_graph_transformer_patent_search_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U028_contrastive_rag_fewshot_patent_classification_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U028_contrastive_rag_fewshot_patent_classification_digest.md","14998","55F8F5CD6AA365653101285CE133FCBC09EA92EE26C1805562BEFCC1D47D70FF","55F8F5CD6AA365653101285CE133FCBC09EA92EE26C1805562BEFCC1D47D70FF","True","2026-07-26T08:41:06.0779628Z","01_evidence/literature/validated-digests/U028_contrastive_rag_fewshot_patent_classification_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U029_clef_ip_2011_retrieval_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U029_clef_ip_2011_retrieval_digest.md","17452","C10EB5B39789D3E77206C58349C36A2E5FB6B8E86884D49DF72D32B3C6A7E491","C10EB5B39789D3E77206C58349C36A2E5FB6B8E86884D49DF72D32B3C6A7E491","True","2026-07-26T08:41:06.1084905Z","01_evidence/literature/validated-digests/U029_clef_ip_2011_retrieval_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U030_clef_ip_2012_retrieval_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U030_clef_ip_2012_retrieval_digest.md","4880","A04627AE417EF6FDBAA5CF5B864DF3A1401B86C0BE0B99C78F7E60F48C97C3E4","A04627AE417EF6FDBAA5CF5B864DF3A1401B86C0BE0B99C78F7E60F48C97C3E4","True","2026-07-26T08:41:06.1274964Z","01_evidence/literature/validated-digests/U030_clef_ip_2012_retrieval_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U031_clef_ip_2011_pattextiling_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U031_clef_ip_2011_pattextiling_digest.md","5373","3747C415E5EDE658173C48CBACE4F6AE070D319F2401CE1D74626E61D55BD8CA","3747C415E5EDE658173C48CBACE4F6AE070D319F2401CE1D74626E61D55BD8CA","True","2026-07-26T08:41:06.1635266Z","01_evidence/literature/validated-digests/U031_clef_ip_2011_pattextiling_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U032_embedding_models_patent_similarity_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U032_embedding_models_patent_similarity_digest.md","5656","FADE4CF676981B06F69894F35ED2ACBC38115CC808F391EC94C80383A0216A8E","FADE4CF676981B06F69894F35ED2ACBC38115CC808F391EC94C80383A0216A8E","True","2026-07-26T08:41:06.1712652Z","01_evidence/literature/validated-digests/U032_embedding_models_patent_similarity_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U033_survey_automated_ai_patent_retrieval_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U033_survey_automated_ai_patent_retrieval_digest.md","7980","A8CD8EC07F6590D92AA5B7BDF5B236A95FEE310EE9526BEA42753D70A1BE5FE9","A8CD8EC07F6590D92AA5B7BDF5B236A95FEE310EE9526BEA42753D70A1BE5FE9","True","2026-07-26T08:41:06.2047050Z","01_evidence/literature/validated-digests/U033_survey_automated_ai_patent_retrieval_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U034_survey_patent_analysis_nlp_multimodal_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U034_survey_patent_analysis_nlp_multimodal_digest.md","8188","4F2EA4D71DB16BABB89C39AA88F7923FF1C27C7AF1D97B46E00F9A14CAFEC757","4F2EA4D71DB16BABB89C39AA88F7923FF1C27C7AF1D97B46E00F9A14CAFEC757","True","2026-07-26T08:41:06.2312480Z","01_evidence/literature/validated-digests/U034_survey_patent_analysis_nlp_multimodal_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U035_beir_heterogeneous_benchmark_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U035_beir_heterogeneous_benchmark_digest.md","7434","14D51F9F54B0284AA84FFEB40B339FA0F575DD2BBD7848318B9BA316B78849D6","14D51F9F54B0284AA84FFEB40B339FA0F575DD2BBD7848318B9BA316B78849D6","True","2026-07-26T08:41:06.2534729Z","01_evidence/literature/validated-digests/U035_beir_heterogeneous_benchmark_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U036_patexpert_multiagent_patent_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U036_patexpert_multiagent_patent_digest.md","7127","36C89CB5C2CBD542956132976B695B0A168AA9381E74E568738EBB4A541C22A1","36C89CB5C2CBD542956132976B695B0A168AA9381E74E568738EBB4A541C22A1","True","2026-07-26T08:41:06.2772659Z","01_evidence/literature/validated-digests/U036_patexpert_multiagent_patent_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U037_colbertv2_late_interaction_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U037_colbertv2_late_interaction_digest.md","8390","E21629109E08896A317850BFBF88DAE70CAB522C8FCC94F605132175CAA9B466","E21629109E08896A317850BFBF88DAE70CAB522C8FCC94F605132175CAA9B466","True","2026-07-26T08:41:06.3018704Z","01_evidence/literature/validated-digests/U037_colbertv2_late_interaction_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U038_h_protorag_hierarchical_prototype_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U038_h_protorag_hierarchical_prototype_digest.md","9426","3FEE80141F41AC9BDBB651959EA8186E333DC7CAB933BB6B3BE1123602C92D5F","3FEE80141F41AC9BDBB651959EA8186E333DC7CAB933BB6B3BE1123602C92D5F","True","2026-07-26T08:41:06.3197835Z","01_evidence/literature/validated-digests/U038_h_protorag_hierarchical_prototype_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U039_fullrecall_semantic_search_ranking_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U039_fullrecall_semantic_search_ranking_digest.md","8431","8379BA524DE1510DB4D03671941FBAD3360BD1996258B1333BCE0A3FB0FCEDCE","8379BA524DE1510DB4D03671941FBAD3360BD1996258B1333BCE0A3FB0FCEDCE","True","2026-07-26T08:41:06.3357560Z","01_evidence/literature/validated-digests/U039_fullrecall_semantic_search_ranking_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U040_mining_patents_llms_chemical_function_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U040_mining_patents_llms_chemical_function_digest.md","9467","676C1FFB0B80A79FF39BD919746D37EA13566DE1E50CB98C82C4DAB89B6C7928","676C1FFB0B80A79FF39BD919746D37EA13566DE1E50CB98C82C4DAB89B6C7928","True","2026-07-26T08:41:06.3617480Z","01_evidence/literature/validated-digests/U040_mining_patents_llms_chemical_function_digest.md"
